mkdir: scoped-keys: File exists
fb_fit_v2_single_mean_k100
/Users/lily/micromamba/envs/pontibus_everything_bagel/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-08-26 16:59:35.924 | INFO     | __main__:run:136 - <AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3>
2025-08-26 16:59:35.925 | INFO     | __main__:run:140 - Scope is set to: openff-fb_fit_v2_single_mean_k100-mnsol
    Submitting 'AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3-openff-fb_fit_v2_single_mean_k100-mnsol'... 0:00:06
2025-08-26 16:59:43.529 | INFO     | __main__:run:157 - Actioning 3 repeats for 382 transformation

  0%|          | 0/382 [00:00<?, ?it/s]
  0%|          | 1/382 [00:02<16:22,  2.58s/it]
  1%|          | 2/382 [00:04<14:18,  2.26s/it]
  1%|          | 3/382 [00:06<13:44,  2.18s/it]
 20%|██        | 77/382 [02:33<09:59,  1.97s/it]
 20%|██        | 78/382 [02:36<10:47,  2.13s/it]
 21%|██        | 79/382 [02:38<10:28,  2.07s/it]
 21%|██        | 80/382 [02:40<10:23,  2.07s/it]
 21%|██        | 81/382 [02:42<10:13,  2.04s/it]
 21%|██▏       | 82/382 [02:44<10:03,  2.01s/it]
 22%|██▏       | 83/382 [02:45<09:54,  1.99s/it]
 22%|██▏       | 84/382 [02:47<09:54,  1.99s/it]
 22%|██▏       | 85/382 [02:49<09:53,  2.00s/it]
 23%|██▎       | 86/382 [02:51<09:47,  1.98s/it]
 23%|██▎       | 87/382 [02:53<09:42,  1.97s/it]
 23%|██▎       | 88/382 [02:55<09:38,  1.97s/it]
 23%|██▎       | 89/382 [02:57<09:36,  1.97s/it]
 24%|██▎       | 90/382 [02:59<09:35,  1.97s/it]
 24%|██▍       | 91/382 [03:01<09:39,  1.99s/it]
 24%|██▍       | 92/382 [03:03<09:31,  1.97s/it]
 24%|██▍       | 93/382 [03:05<09:34,  1.99s/it]
 25%|██▍       | 94/382 [03:07<09:33,  1.99s/it]
 25%|██▍       | 95/382 [03:09<09:34,  2.00s/it]
 25%|██▌       | 96/382 [03:11<09:30,  2.00s/it]
 25%|██▌       | 97/382 [03:13<09:26,  1.99s/it]
 26%|██▌       | 98/382 [03:15<09:21,  1.98s/it]
 26%|██▌       | 99/382 [03:17<09:24,  2.00s/it]
 26%|██▌       | 100/382 [03:19<09:19,  1.99s/it]
 26%|██▋       | 101/382 [03:21<09:20,  2.00s/it]
 27%|██▋       | 102/382 [03:23<09:21,  2.01s/it]
 27%|██▋       | 103/382 [03:25<09:26,  2.03s/it]
 27%|██▋       | 104/382 [03:27<09:19,  2.01s/it]
 27%|██▋       | 105/382 [03:29<09:13,  2.00s/it]
 28%|██▊       | 106/382 [03:31<09:09,  1.99s/it]
 28%|██▊       | 107/382 [03:33<09:06,  1.99s/it]
 28%|██▊       | 108/382 [03:35<09:04,  1.99s/it]
 29%|██▊       | 109/382 [03:37<08:57,  1.97s/it]
 29%|██▉       | 110/382 [03:39<08:54,  1.97s/it]
 29%|██▉       | 111/382 [03:41<08:51,  1.96s/it]
 29%|██▉       | 112/382 [03:43<08:48,  1.96s/it]
 30%|██▉       | 113/382 [03:45<08:44,  1.95s/it]
 30%|██▉       | 114/382 [03:47<08:45,  1.96s/it]
 30%|███       | 115/382 [03:49<08:50,  1.99s/it]
 30%|███       | 116/382 [03:51<08:53,  2.01s/it]
 31%|███       | 117/382 [03:53<08:47,  1.99s/it]
 31%|███       | 118/382 [03:55<08:42,  1.98s/it]
 31%|███       | 119/382 [03:57<08:38,  1.97s/it]
 31%|███▏      | 120/382 [03:59<08:34,  1.96s/it]
 32%|███▏      | 121/382 [04:01<08:32,  1.97s/it]
 32%|███▏      | 122/382 [04:03<08:31,  1.97s/it]
 32%|███▏      | 123/382 [04:05<08:35,  1.99s/it]
 32%|███▏      | 124/382 [04:07<08:46,  2.04s/it]
 33%|███▎      | 125/382 [04:09<08:39,  2.02s/it]
 33%|███▎      | 126/382 [04:11<08:36,  2.02s/it]
 33%|███▎      | 127/382 [04:13<08:29,  2.00s/it]
 34%|███▎      | 128/382 [04:15<08:25,  1.99s/it]
 34%|███▍      | 129/382 [04:17<08:23,  1.99s/it]
 34%|███▍      | 130/382 [04:19<08:22,  1.99s/it]
 34%|███▍      | 131/382 [04:21<08:16,  1.98s/it]
 35%|███▍      | 132/382 [04:23<08:17,  1.99s/it]
 35%|███▍      | 133/382 [04:25<08:14,  1.99s/it]
 35%|███▌      | 134/382 [04:27<08:09,  1.98s/it]
 35%|███▌      | 135/382 [04:29<08:06,  1.97s/it]
 36%|███▌      | 136/382 [04:31<08:03,  1.97s/it]
 36%|███▌      | 137/382 [04:33<08:00,  1.96s/it]
 36%|███▌      | 138/382 [04:35<07:57,  1.96s/it]
 36%|███▋      | 139/382 [04:36<07:54,  1.95s/it]
 37%|███▋      | 140/382 [04:39<07:58,  1.98s/it]
 37%|███▋      | 141/382 [04:41<08:03,  2.01s/it]
 37%|███▋      | 142/382 [04:43<08:06,  2.03s/it]
 37%|███▋      | 143/382 [04:45<07:57,  2.00s/it]
 38%|███▊      | 144/382 [04:47<07:53,  1.99s/it]
 38%|███▊      | 145/382 [04:49<07:55,  2.01s/it]
 38%|███▊      | 146/382 [04:51<07:54,  2.01s/it]
 38%|███▊      | 147/382 [04:53<07:52,  2.01s/it]
 39%|███▊      | 148/382 [04:55<07:44,  1.99s/it]
 39%|███▉      | 149/382 [04:57<07:44,  1.99s/it]
 39%|███▉      | 150/382 [04:59<07:41,  1.99s/it]
 40%|███▉      | 151/382 [05:01<07:43,  2.01s/it]
 40%|███▉      | 152/382 [05:03<07:36,  1.99s/it]
 40%|████      | 153/382 [05:05<07:32,  1.98s/it]
 40%|████      | 154/382 [05:06<07:29,  1.97s/it]
 41%|████      | 155/382 [05:08<07:28,  1.98s/it]
 41%|████      | 156/382 [05:10<07:24,  1.97s/it]
 41%|████      | 157/382 [05:12<07:21,  1.96s/it]
 41%|████▏     | 158/382 [05:14<07:21,  1.97s/it]
 42%|████▏     | 159/382 [05:16<07:17,  1.96s/it]
 42%|████▏     | 160/382 [05:18<07:21,  1.99s/it]
 42%|████▏     | 161/382 [05:20<07:23,  2.01s/it]
 42%|████▏     | 162/382 [05:22<07:24,  2.02s/it]
 43%|████▎     | 163/382 [05:24<07:24,  2.03s/it]
 43%|████▎     | 164/382 [05:27<07:23,  2.04s/it]
 43%|████▎     | 165/382 [05:29<07:19,  2.02s/it]
 43%|████▎     | 166/382 [05:31<07:15,  2.02s/it]
 44%|████▎     | 167/382 [05:32<07:09,  2.00s/it]
 44%|████▍     | 168/382 [05:34<07:04,  1.98s/it]
 44%|████▍     | 169/382 [05:36<06:59,  1.97s/it]
 45%|████▍     | 170/382 [05:38<06:56,  1.97s/it]
 45%|████▍     | 171/382 [05:41<07:57,  2.26s/it]
 45%|████▌     | 172/382 [05:43<07:39,  2.19s/it]
 45%|████▌     | 173/382 [05:45<07:21,  2.11s/it]
 46%|████▌     | 174/382 [05:47<07:18,  2.11s/it]
 46%|████▌     | 175/382 [05:49<07:06,  2.06s/it]
 46%|████▌     | 176/382 [05:51<07:03,  2.06s/it]
 46%|████▋     | 177/382 [05:53<06:56,  2.03s/it]
 47%|████▋     | 178/382 [05:55<06:49,  2.01s/it]
 47%|████▋     | 179/382 [05:57<06:44,  1.99s/it]
 47%|████▋     | 180/382 [05:59<06:39,  1.98s/it]
 47%|████▋     | 181/382 [06:01<06:45,  2.02s/it]
 48%|████▊     | 182/382 [06:03<06:42,  2.01s/it]
 48%|████▊     | 183/382 [06:05<06:52,  2.07s/it]
 48%|████▊     | 184/382 [06:08<07:15,  2.20s/it]
 48%|████▊     | 185/382 [06:10<06:58,  2.13s/it]
 49%|████▊     | 186/382 [06:12<06:47,  2.08s/it]
 49%|████▉     | 187/382 [06:14<06:38,  2.05s/it]
 49%|████▉     | 188/382 [06:16<06:31,  2.02s/it]
 49%|████▉     | 189/382 [06:18<06:25,  2.00s/it]
 50%|████▉     | 190/382 [06:20<06:21,  1.99s/it]
 50%|█████     | 191/382 [06:22<06:18,  1.98s/it]
 50%|█████     | 192/382 [06:24<06:13,  1.97s/it]
 51%|█████     | 193/382 [06:26<06:10,  1.96s/it]
 51%|█████     | 194/382 [06:28<06:08,  1.96s/it]
 51%|█████     | 195/382 [06:30<07:02,  2.26s/it]
 51%|█████▏    | 196/382 [06:32<06:43,  2.17s/it]
 52%|█████▏    | 197/382 [06:34<06:32,  2.12s/it]
 52%|█████▏    | 198/382 [06:36<06:21,  2.07s/it]
 52%|█████▏    | 199/382 [06:38<06:11,  2.03s/it]
 52%|█████▏    | 200/382 [06:40<06:09,  2.03s/it]
 53%|█████▎    | 201/382 [06:42<06:03,  2.01s/it]
 53%|█████▎    | 202/382 [06:44<05:57,  1.99s/it]
 53%|█████▎    | 203/382 [06:46<06:04,  2.03s/it]
 53%|█████▎    | 204/382 [06:49<06:15,  2.11s/it]
 54%|█████▎    | 205/382 [06:51<06:08,  2.08s/it]
 54%|█████▍    | 206/382 [06:53<05:59,  2.04s/it]
 54%|█████▍    | 207/382 [06:55<05:54,  2.02s/it]
 54%|█████▍    | 208/382 [06:57<05:49,  2.01s/it]
 55%|█████▍    | 209/382 [06:59<05:44,  1.99s/it]
 55%|█████▍    | 210/382 [07:01<05:41,  1.98s/it]
 55%|█████▌    | 211/382 [07:03<05:38,  1.98s/it]
 55%|█████▌    | 212/382 [07:05<06:06,  2.16s/it]
 56%|█████▌    | 213/382 [07:07<05:54,  2.10s/it]
 56%|█████▌    | 214/382 [07:09<05:50,  2.09s/it]
 56%|█████▋    | 215/382 [07:11<05:43,  2.05s/it]
 57%|█████▋    | 216/382 [07:13<05:37,  2.03s/it]
 57%|█████▋    | 217/382 [07:15<05:30,  2.00s/it]
 57%|█████▋    | 218/382 [07:17<05:37,  2.06s/it]
 57%|█████▋    | 219/382 [07:20<05:51,  2.15s/it]
 58%|█████▊    | 220/382 [07:22<05:40,  2.10s/it]
 58%|█████▊    | 221/382 [07:24<05:34,  2.08s/it]
 58%|█████▊    | 222/382 [07:26<05:25,  2.03s/it]
 58%|█████▊    | 223/382 [07:28<05:25,  2.05s/it]
 59%|█████▊    | 224/382 [07:30<05:29,  2.09s/it]
 59%|█████▉    | 225/382 [07:32<05:29,  2.10s/it]
 59%|█████▉    | 226/382 [07:34<05:48,  2.23s/it]
 59%|█████▉    | 227/382 [07:36<05:33,  2.15s/it]
 60%|█████▉    | 228/382 [07:38<05:23,  2.10s/it]
 60%|█████▉    | 229/382 [07:40<05:18,  2.08s/it]
 60%|██████    | 230/382 [07:42<05:13,  2.06s/it]
 60%|██████    | 231/382 [07:45<05:14,  2.08s/it]
 61%|██████    | 232/382 [07:47<05:09,  2.06s/it]
 61%|██████    | 233/382 [07:49<05:03,  2.04s/it]
 61%|██████▏   | 234/382 [07:51<04:59,  2.02s/it]
 62%|██████▏   | 235/382 [07:53<04:57,  2.02s/it]
 62%|██████▏   | 236/382 [07:55<04:57,  2.04s/it]
 62%|██████▏   | 237/382 [07:57<04:51,  2.01s/it]
 62%|██████▏   | 238/382 [07:59<04:47,  1.99s/it]
 63%|██████▎   | 239/382 [08:01<04:47,  2.01s/it]
 63%|██████▎   | 240/382 [08:03<04:43,  2.00s/it]
 63%|██████▎   | 241/382 [08:05<04:42,  2.01s/it]
 63%|██████▎   | 242/382 [08:07<04:38,  1.99s/it]
 64%|██████▎   | 243/382 [08:08<04:33,  1.97s/it]
 64%|██████▍   | 244/382 [08:10<04:30,  1.96s/it]
 64%|██████▍   | 245/382 [08:12<04:30,  1.97s/it]
 64%|██████▍   | 246/382 [08:14<04:29,  1.98s/it]
 65%|██████▍   | 247/382 [08:16<04:25,  1.97s/it]
 65%|██████▍   | 248/382 [08:18<04:23,  1.97s/it]
 65%|██████▌   | 249/382 [08:20<04:24,  1.99s/it]
 65%|██████▌   | 250/382 [08:22<04:25,  2.01s/it]
 66%|██████▌   | 251/382 [08:25<04:41,  2.15s/it]
 66%|██████▌   | 252/382 [08:27<04:32,  2.09s/it]
 66%|██████▌   | 253/382 [08:29<04:24,  2.05s/it]
 66%|██████▋   | 254/382 [08:31<04:18,  2.02s/it]
 67%|██████▋   | 255/382 [08:33<04:13,  2.00s/it]
 67%|██████▋   | 256/382 [08:35<04:10,  1.99s/it]
 67%|██████▋   | 257/382 [08:37<04:08,  1.99s/it]
 68%|██████▊   | 258/382 [08:39<04:06,  1.99s/it]
 68%|██████▊   | 259/382 [08:41<04:04,  1.99s/it]
 68%|██████▊   | 260/382 [08:43<04:02,  1.98s/it]
 68%|██████▊   | 261/382 [08:45<04:11,  2.08s/it]
 69%|██████▊   | 262/382 [08:47<04:06,  2.05s/it]
 69%|██████▉   | 263/382 [08:50<04:35,  2.31s/it]
 69%|██████▉   | 264/382 [08:52<04:20,  2.20s/it]
 69%|██████▉   | 265/382 [08:54<04:10,  2.14s/it]
 70%|██████▉   | 266/382 [08:56<04:01,  2.08s/it]
 70%|██████▉   | 267/382 [08:58<03:54,  2.04s/it]
 70%|███████   | 268/382 [09:00<03:52,  2.04s/it]
 70%|███████   | 269/382 [09:02<03:50,  2.04s/it]
 71%|███████   | 270/382 [09:04<03:46,  2.02s/it]
 71%|███████   | 271/382 [09:06<03:46,  2.04s/it]
 71%|███████   | 272/382 [09:09<04:15,  2.32s/it]
 71%|███████▏  | 273/382 [09:11<04:02,  2.23s/it]
 72%|███████▏  | 274/382 [09:13<04:02,  2.25s/it]
 72%|███████▏  | 275/382 [09:15<03:50,  2.15s/it]
 72%|███████▏  | 276/382 [09:17<03:41,  2.09s/it]
 73%|███████▎  | 277/382 [09:19<03:35,  2.05s/it]
 73%|███████▎  | 278/382 [09:21<03:31,  2.04s/it]
 73%|███████▎  | 279/382 [09:23<03:29,  2.03s/it]
 73%|███████▎  | 280/382 [09:25<03:24,  2.01s/it]
 74%|███████▎  | 281/382 [09:27<03:21,  2.00s/it]
 74%|███████▍  | 282/382 [09:29<03:18,  1.99s/it]
 74%|███████▍  | 283/382 [09:31<03:17,  2.00s/it]
 74%|███████▍  | 284/382 [09:33<03:15,  1.99s/it]
 75%|███████▍  | 285/382 [09:35<03:11,  1.97s/it]
 75%|███████▍  | 286/382 [09:37<03:12,  2.00s/it]
 75%|███████▌  | 287/382 [09:39<03:09,  1.99s/it]
 75%|███████▌  | 288/382 [09:41<03:05,  1.98s/it]
 76%|███████▌  | 289/382 [09:43<03:02,  1.97s/it]
 76%|███████▌  | 290/382 [09:45<03:00,  1.96s/it]
 76%|███████▌  | 291/382 [09:47<02:57,  1.95s/it]
 76%|███████▋  | 292/382 [09:48<02:56,  1.96s/it]
 77%|███████▋  | 293/382 [09:50<02:54,  1.96s/it]
 77%|███████▋  | 294/382 [09:52<02:52,  1.96s/it]
 77%|███████▋  | 295/382 [09:54<02:50,  1.96s/it]
 77%|███████▋  | 296/382 [09:56<02:49,  1.97s/it]
 78%|███████▊  | 297/382 [09:58<02:46,  1.96s/it]
 78%|███████▊  | 298/382 [10:00<02:44,  1.96s/it]
 78%|███████▊  | 299/382 [10:02<02:42,  1.95s/it]
 79%|███████▊  | 300/382 [10:04<02:40,  1.95s/it]
 79%|███████▉  | 301/382 [10:06<02:38,  1.95s/it]
 79%|███████▉  | 302/382 [10:08<02:36,  1.96s/it]
 79%|███████▉  | 303/382 [10:10<02:34,  1.96s/it]
 80%|███████▉  | 304/382 [10:12<02:32,  1.96s/it]
 80%|███████▉  | 305/382 [10:14<02:32,  1.98s/it]
 80%|████████  | 306/382 [10:16<02:30,  1.99s/it]
 80%|████████  | 307/382 [10:18<02:27,  1.97s/it]
 81%|████████  | 308/382 [10:20<02:25,  1.97s/it]
 81%|████████  | 309/382 [10:22<02:22,  1.95s/it]
 81%|████████  | 310/382 [10:24<02:20,  1.95s/it]
 81%|████████▏ | 311/382 [10:26<02:18,  1.96s/it]
 82%|████████▏ | 312/382 [10:28<02:18,  1.97s/it]
 82%|████████▏ | 313/382 [10:30<02:15,  1.97s/it]
 82%|████████▏ | 314/382 [10:32<02:14,  1.98s/it]
 82%|████████▏ | 315/382 [10:34<02:12,  1.97s/it]
 83%|████████▎ | 316/382 [10:36<02:09,  1.97s/it]
 83%|████████▎ | 317/382 [10:38<02:07,  1.96s/it]
 83%|████████▎ | 318/382 [10:40<02:05,  1.96s/it]
 84%|████████▎ | 319/382 [10:42<02:04,  1.97s/it]
 84%|████████▍ | 320/382 [10:44<02:03,  1.99s/it]
 84%|████████▍ | 321/382 [10:46<02:00,  1.98s/it]
 84%|████████▍ | 322/382 [10:48<01:59,  1.99s/it]
 85%|████████▍ | 323/382 [10:49<01:56,  1.97s/it]
 85%|████████▍ | 324/382 [10:51<01:54,  1.98s/it]
 85%|████████▌ | 325/382 [10:53<01:52,  1.98s/it]
 85%|████████▌ | 326/382 [10:55<01:50,  1.97s/it]
 86%|████████▌ | 327/382 [10:57<01:49,  2.00s/it]
 86%|████████▌ | 328/382 [10:59<01:46,  1.98s/it]
 86%|████████▌ | 329/382 [11:01<01:44,  1.97s/it]
 86%|████████▋ | 330/382 [11:03<01:41,  1.96s/it]
 87%|████████▋ | 331/382 [11:05<01:39,  1.96s/it]
 87%|████████▋ | 332/382 [11:07<01:37,  1.96s/it]
 87%|████████▋ | 333/382 [11:09<01:35,  1.95s/it]
 87%|████████▋ | 334/382 [11:11<01:36,  2.01s/it]
 88%|████████▊ | 335/382 [11:13<01:33,  2.00s/it]
 88%|████████▊ | 336/382 [11:15<01:31,  1.99s/it]
 88%|████████▊ | 337/382 [11:17<01:29,  1.99s/it]
 88%|████████▊ | 338/382 [11:19<01:26,  1.97s/it]
 89%|████████▊ | 339/382 [11:21<01:24,  1.97s/it]
 89%|████████▉ | 340/382 [11:23<01:23,  1.99s/it]
 89%|████████▉ | 341/382 [11:25<01:22,  2.00s/it]
 90%|████████▉ | 342/382 [11:27<01:19,  1.99s/it]
 90%|████████▉ | 343/382 [11:29<01:17,  1.98s/it]
 90%|█████████ | 344/382 [11:31<01:15,  1.98s/it]
 90%|█████████ | 345/382 [11:33<01:13,  1.98s/it]
 91%|█████████ | 346/382 [11:35<01:11,  1.97s/it]
 91%|█████████ | 347/382 [11:37<01:08,  1.96s/it]
 91%|█████████ | 348/382 [11:39<01:06,  1.96s/it]
 91%|█████████▏| 349/382 [11:41<01:04,  1.97s/it]
 92%|█████████▏| 350/382 [11:43<01:02,  1.96s/it]
 92%|█████████▏| 351/382 [11:45<01:00,  1.96s/it]
 92%|█████████▏| 352/382 [11:47<00:58,  1.97s/it]
 92%|█████████▏| 353/382 [11:49<00:56,  1.96s/it]
 93%|█████████▎| 354/382 [11:51<00:55,  1.97s/it]
 93%|█████████▎| 355/382 [11:53<00:52,  1.96s/it]
 93%|█████████▎| 356/382 [11:55<00:50,  1.96s/it]
 93%|█████████▎| 357/382 [11:57<00:48,  1.95s/it]
 94%|█████████▎| 358/382 [11:58<00:46,  1.95s/it]
 94%|█████████▍| 359/382 [12:00<00:44,  1.95s/it]
 94%|█████████▍| 360/382 [12:02<00:43,  1.97s/it]
 95%|█████████▍| 361/382 [12:04<00:41,  1.96s/it]
 95%|█████████▍| 362/382 [12:06<00:39,  1.96s/it]
 95%|█████████▌| 363/382 [12:08<00:37,  1.96s/it]
 95%|█████████▌| 364/382 [12:10<00:36,  2.01s/it]
 96%|█████████▌| 365/382 [12:12<00:33,  1.99s/it]
 96%|█████████▌| 366/382 [12:14<00:31,  1.99s/it]
 96%|█████████▌| 367/382 [12:16<00:29,  1.99s/it]
 96%|█████████▋| 368/382 [12:18<00:28,  2.03s/it]
 97%|█████████▋| 369/382 [12:21<00:26,  2.03s/it]
 97%|█████████▋| 370/382 [12:22<00:24,  2.01s/it]
 97%|█████████▋| 371/382 [12:24<00:22,  2.00s/it]
 97%|█████████▋| 372/382 [12:26<00:19,  1.98s/it]
 98%|█████████▊| 373/382 [12:28<00:17,  1.97s/it]
 98%|█████████▊| 374/382 [12:30<00:15,  1.97s/it]
 98%|█████████▊| 375/382 [12:32<00:13,  1.97s/it]
 98%|█████████▊| 376/382 [12:34<00:11,  1.96s/it]
 99%|█████████▊| 377/382 [12:36<00:09,  1.97s/it]
 99%|█████████▉| 378/382 [12:38<00:07,  1.97s/it]
 99%|█████████▉| 379/382 [12:40<00:05,  1.96s/it]
 99%|█████████▉| 380/382 [12:43<00:04,  2.34s/it]
100%|█████████▉| 381/382 [12:45<00:02,  2.23s/it]
100%|██████████| 382/382 [12:47<00:00,  2.14s/it]
