Unnamed: 0.1,Unnamed: 0,id,forcefield,value,uncertainty,reference_value,reference_uncertainty,n_replicates,index,type,substance,smiles_1,smiles_2,FF,"1,2 Aminoalcohol","1,2 Diol",Acetal,Alcohol,Aldehyde,Alkane,Alkene,Alkyl Bromide,Alkyl Chloride,Alkyl Fluoride,Alkylarylether,Amine,Aqueous,Aromatic,Aryl Chloride,Carbonyl,Carboxylic Acid Amide,Carboxylic Acid Derivative,Carboxylic Acid Ester,Carboxylic Acid Tertiary Amide,Dialkylether,Ether,Halogen Derivative,Heterocycle,Hydroxy,Ketone,Lactam,Nitrile,Orthocarboxylic Acid Derivative,Phenol,Primary Alcohol,Primary Aliphatic Amine,Primary Amine,Primary Aromatic Amine,Secondary Alcohol,Secondary Aliphatic Amine,Secondary Amine,Secondary Mixed Amine,Tertiary Alcohol,Tertiary Aliphatic Amine,Tertiary Amine,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b12,b13,b14,b16,b18,b19,b20,b21,b25,b27,b69,b70,b71,b73,b84,b85,b87,b88,a1,a2,a10,a10a,a11,a11a,a12,a14,a15,a16,a18,a19,a20,a21,a22,a28,a28a,a41,a18a,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t17,t17a,t18,t19,t20,t23,t43,t44,t45,t46,t47,t51,t58a,t64,t67,t71,t72,t74,t75,t77,t80,t84,t85,t86,t93,t94,t95,t96,t97,t98,t105,t106,t107,t108,t110,t166,i1,i2,i4,i6,n2,n3,n4,n5,n7,n8,n9,n11,n12,n14,n15,n16,n17,n18,n19,n20,n23,n24,n25,n-tip3p-O,n-tip3p-H
640,640,dhmix_1111675628916257909,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.0913916642050492,0.0622814777701887,-0.2981,0.00155,3,721,EnthalpyOfMixing,<Substance CCCC(=O)OC{solv}{x=0.505700}|ClCCCCl{solv}{x=0.494300}>,CCCC(=O)OC,ClCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
641,641,dhmix_111214962500451859,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.6856548422784101,0.0870040936268368,0.711,0.0075,3,447,EnthalpyOfMixing,<Substance CCCCCCCCC{solv}{x=0.740500}|CCCO{solv}{x=0.259500}>,CCCCCCCCC,CCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
642,642,dhmix_1127491422918840111,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.2914541139733444,0.0503982631685309,0.2802,0.00315,3,271,EnthalpyOfMixing,<Substance CCCCOCCCC{solv}{x=0.200200}|c1ccccc1{solv}{x=0.799800}>,CCCCOCCCC,c1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False
643,643,dhmix_1129077926331776862,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.4348676991208166,0.0104972253225292,-0.129,0.0015,3,858,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.576300}|CCCCOC(C)=O{solv}{x=0.423700}>,BrCCBr,CCCCOC(C)=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
644,644,dhmix_1137121346464618406,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1.99364688866648,0.0720046366622699,1.876,0.02,3,378,EnthalpyOfMixing,<Substance CCCCCCCC{solv}{x=0.730000}|COC=O{solv}{x=0.270000}>,CCCCCCCC,COC=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False
645,645,dhmix_1146741974006862263,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.0056041475198279,0.0483136886789171,-0.0092,0.00045,3,828,EnthalpyOfMixing,<Substance CCc1ccccc1{solv}{x=0.500000}|Cc1ccccc1{solv}{x=0.500000}>,CCc1ccccc1,Cc1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
646,646,dhmix_1150123216914319494,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.9367645658735548,0.011946400678561,0.7840000000000001,0.0085,3,384,EnthalpyOfMixing,<Substance CCCCC(=O)OC{solv}{x=0.732300}|CCCCCCCC{solv}{x=0.267700}>,CCCCC(=O)OC,CCCCCCCC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False
647,647,dhmix_1155947551674373175,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.2365692333943533,0.0455397671391266,-0.157,0.002,3,899,EnthalpyOfMixing,<Substance CCCOC(=O)CCC{solv}{x=0.227300}|ClCCCCl{solv}{x=0.772700}>,CCCOC(=O)CCC,ClCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
648,648,dhmix_1157268779816360933,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.4404588610409827,0.0276311672860056,0.4361,0.00415,3,1001,EnthalpyOfMixing,<Substance BrCCCCCCBr{solv}{x=0.767100}|COC(C)=O{solv}{x=0.232900}>,BrCCCCCCBr,COC(C)=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
649,649,dhmix_1158289546015602372,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1.5068075729128765,0.0620125837690379,2.052,0.022,3,833,EnthalpyOfMixing,<Substance CCCCCCCCC{solv}{x=0.250000}|COC=O{solv}{x=0.750000}>,CCCCCCCCC,COC=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False
650,650,dhmix_1166067077774023009,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.0050177146897307,0.032375002388736,-0.1268,0.0009,3,722,EnthalpyOfMixing,<Substance CCCC(=O)OC{solv}{x=0.237900}|ClCCCCl{solv}{x=0.762100}>,CCCC(=O)OC,ClCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
651,651,dhmix_1167162862671318351,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.2434443844495793,0.0732462881373689,-0.3853,0.0019,3,871,EnthalpyOfMixing,<Substance CCOCCO{solv}{x=0.261700}|OCc1ccccc1{solv}{x=0.738300}>,CCOCCO,OCc1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False
652,652,dhmix_116745352269640136,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1.3374596948302393,0.0542065718977388,0.97,0.0105,3,457,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.737700}|CCOC(C)=O{solv}{x=0.262300}>,CCCCC,CCOC(C)=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False
653,653,dhmix_1174379599719699835,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.3320435611137509,0.0543513791561937,0.8119999999999999,0.009,3,413,EnthalpyOfMixing,<Substance CCCCC(=O)OC{solv}{x=0.793100}|CO{solv}{x=0.206900}>,CCCCC(=O)OC,CO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False
654,654,dhmix_1185454895669962333,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.0386562144577477,0.060942493188185,0.0497999999999999,0.00115,3,704,EnthalpyOfMixing,<Substance BrCCCCBr{solv}{x=0.761100}|CCOC(=O)CC{solv}{x=0.238900}>,BrCCCCBr,CCOC(=O)CC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
655,655,dhmix_119143271460770442,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.0495150212752951,0.0095581084183121,0.0162,0.0018,3,463,EnthalpyOfMixing,<Substance BrCCCBr{solv}{x=0.729300}|CCOC(=O)CC{solv}{x=0.270700}>,BrCCCBr,CCOC(=O)CC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
656,656,dhmix_1196450027378473527,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-1.012939524273122,0.0203349017291359,-1.4270000000000005,0.009,3,734,EnthalpyOfMixing,<Substance C1CCOC1{solv}{x=0.717000}|OCC(F)(F)F{solv}{x=0.283000}>,C1CCOC1,OCC(F)(F)F,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False
657,657,dhmix_1198359521395771008,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.8956932965627212,0.0607666784984223,0.5819,0.0063,3,890,EnthalpyOfMixing,<Substance C1CCCCC1{solv}{x=0.233500}|CCCCOCCO{solv}{x=0.766500}>,C1CCCCC1,CCCCOCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
658,658,dhmix_1204671908676320287,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.9523535856407128,0.0334448974069347,0.698,0.0075,3,937,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.796000}|CCCCO{solv}{x=0.204000}>,C1CCOCC1,CCCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
659,659,dhmix_1218454296556537963,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1.5260685895061552,0.0430245656129815,1.283,0.0135,3,459,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.486000}|CCOC(C)=O{solv}{x=0.514000}>,CCCCC,CCOC(C)=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False
660,660,dhmix_1223276900630006352,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.828636910872838,0.0320203245985762,1.172,0.0075,3,390,EnthalpyOfMixing,<Substance CCOC(=O)C(C)C{solv}{x=0.491000}|CCO{solv}{x=0.509000}>,CCO,CCOC(=O)C(C)C,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False
661,661,dhmix_1223674322996988012,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.2411787027996486,0.0660339136959209,0.251,0.00435,3,974,EnthalpyOfMixing,<Substance CCCCO{solv}{x=0.799500}|CCOC(C)(C)CC{solv}{x=0.200500}>,CCCCO,CCOC(C)(C)CC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
662,662,dhmix_1223763015104134882,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.1894856078882772,0.0615719615899267,-0.1962,0.0046,3,276,EnthalpyOfMixing,<Substance CCCCOC=O{solv}{x=0.475100}|ClCCCl{solv}{x=0.524900}>,CCCCOC=O,ClCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False
663,663,dhmix_1231967180148180195,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.8648592330770436,0.0215837527544704,0.7939000000000002,0.01015,3,968,EnthalpyOfMixing,<Substance BrCCCCCCBr{solv}{x=0.523400}|CCOC=O{solv}{x=0.476600}>,BrCCCCCCBr,CCOC=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False
664,664,dhmix_1232086843157757687,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,2.323001361367673,0.1001718242174127,2.325,0.0095,3,341,EnthalpyOfMixing,<Substance CCCCO{solv}{x=0.500000}|CCOC(=O)CC(=O)OCC{solv}{x=0.500000}>,CCCCO,CCOC(=O)CC(=O)OCC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,False
